Job Title,City,CategoryId,Category_Name,State,Latitude,Longtitude,Zipcode
field sales executive,siddipet,5d84de1de69ba158a235b89e,Delivery,Telangana,18.1017996,78.8519601,502103
teacher,hyderabad,5d84df9167fa4e589c9b387f,Cook,Telangana,17.4267972,78.4524801,500082
teacher,adilabad,5d84df9167fa4e589c9b387f,Cook,Telangana,19.6640624,78.5320107,504001
teacher,warangal,5d84df9167fa4e589c9b387f,Cook,Telangana,17.9750561,79.5996716,506002
teacher,karimnagar,5d84df9167fa4e589c9b387f,Cook,Telangana,18.4385553,79.1288412,505001
teacher,nizamabad,5d84df9167fa4e589c9b387f,Cook,Telangana,18.6693532,78.0823084,503001
teacher,kamareddy,5d84df9167fa4e589c9b387f,Cook,Telangana,18.3204832,78.3369523,503111
teacher,mahabubnagar,5d84df9167fa4e589c9b387f,Cook,Telangana,16.7488379,78.0035172,509001
teacher,nalgonda,5d84df9167fa4e589c9b387f,Cook,Telangana,17.0839983,79.2112769,508001
teacher,khammam,5d84df9167fa4e589c9b387f,Cook,Telangana,17.382593,80.7436141,507316
teacher,wanaparthy,5d84df9167fa4e589c9b387f,Cook,Telangana,16.3623118,78.0621824,509103
teacher,suryapet,5d84df9167fa4e589c9b387f,Cook,Telangana,17.1313756,79.6336242,508213
teacher,siddipet,5d84df9167fa4e589c9b387f,Cook,Telangana,18.1017996,78.8519601,502103
marketing executive,hyderabad,5d84de5fe69ba158a235b8a9,Delivery,Telangana,17.4267972,78.4524801,500082
marketing executive,adilabad,5d84de5fe69ba158a235b8a9,Delivery,Telangana,19.6640624,78.5320107,504001
marketing executive,warangal,5d84de5fe69ba158a235b8a9,Delivery,Telangana,17.9750561,79.5996716,506002
marketing executive,karimnagar,5d84de5fe69ba158a235b8a9,Delivery,Telangana,18.4385553,79.1288412,505001
marketing executive,nizamabad,5d84de5fe69ba158a235b8a9,Delivery,Telangana,18.6693532,78.0823084,503001
marketing executive,kamareddy,5d84de5fe69ba158a235b8a9,Delivery,Telangana,18.3204832,78.3369523,503111
marketing executive,mahabubnagar,5d84de5fe69ba158a235b8a9,Delivery,Telangana,16.7488379,78.0035172,509001
marketing executive,nalgonda,5d84de5fe69ba158a235b8a9,Delivery,Telangana,17.0839983,79.2112769,508001
marketing executive,khammam,5d84de5fe69ba158a235b8a9,Delivery,Telangana,17.382593,80.7436141,507316
marketing executive,wanaparthy,5d84de5fe69ba158a235b8a9,Delivery,Telangana,16.3623118,78.0621824,509103
marketing executive,suryapet,5d84de5fe69ba158a235b8a9,Delivery,Telangana,17.1313756,79.6336242,508213
marketing executive,siddipet,5d84de5fe69ba158a235b8a9,Delivery,Telangana,18.1017996,78.8519601,502103
office assistant,hyderabad,5d84dd8ce69ba158a235b891,Others,Telangana,17.4267972,78.4524801,500082
office assistant,adilabad,5d84dd8ce69ba158a235b891,Others,Telangana,19.6640624,78.5320107,504001
office assistant,warangal,5d84dd8ce69ba158a235b891,Others,Telangana,17.9750561,79.5996716,506002
office assistant,karimnagar,5d84dd8ce69ba158a235b891,Others,Telangana,18.4385553,79.1288412,505001
office assistant,nizamabad,5d84dd8ce69ba158a235b891,Others,Telangana,18.6693532,78.0823084,503001
office assistant,kamareddy,5d84dd8ce69ba158a235b891,Others,Telangana,18.3204832,78.3369523,503111
office assistant,mahabubnagar,5d84dd8ce69ba158a235b891,Others,Telangana,16.7488379,78.0035172,509001
office assistant,nalgonda,5d84dd8ce69ba158a235b891,Others,Telangana,17.0839983,79.2112769,508001
office assistant,khammam,5d84dd8ce69ba158a235b891,Others,Telangana,17.382593,80.7436141,507316
office assistant,wanaparthy,5d84dd8ce69ba158a235b891,Others,Telangana,16.3623118,78.0621824,509103
office assistant,suryapet,5d84dd8ce69ba158a235b891,Others,Telangana,17.1313756,79.6336242,508213
office assistant,siddipet,5d84dd8ce69ba158a235b891,Others,Telangana,18.1017996,78.8519601,502103
data entry operator,hyderabad,5d84e1c6e69ba158a235b908,Photographer,Telangana,17.4267972,78.4524801,500082
data entry operator,adilabad,5d84e1c6e69ba158a235b908,Photographer,Telangana,19.6640624,78.5320107,504001
data entry operator,warangal,5d84e1c6e69ba158a235b908,Photographer,Telangana,17.9750561,79.5996716,506002
data entry operator,karimnagar,5d84e1c6e69ba158a235b908,Photographer,Telangana,18.4385553,79.1288412,505001
data entry operator,nizamabad,5d84e1c6e69ba158a235b908,Photographer,Telangana,18.6693532,78.0823084,503001
data entry operator,kamareddy,5d84e1c6e69ba158a235b908,Photographer,Telangana,18.3204832,78.3369523,503111
data entry operator,mahabubnagar,5d84e1c6e69ba158a235b908,Photographer,Telangana,16.7488379,78.0035172,509001
data entry operator,nalgonda,5d84e1c6e69ba158a235b908,Photographer,Telangana,17.0839983,79.2112769,508001
data entry operator,khammam,5d84e1c6e69ba158a235b908,Photographer,Telangana,17.382593,80.7436141,507316
data entry operator,wanaparthy,5d84e1c6e69ba158a235b908,Photographer,Telangana,16.3623118,78.0621824,509103
data entry operator,suryapet,5d84e1c6e69ba158a235b908,Photographer,Telangana,17.1313756,79.6336242,508213
data entry operator,siddipet,5d84e1c6e69ba158a235b908,Photographer,Telangana,18.1017996,78.8519601,502103
office boy,hyderabad,5d84dda867fa4e589c9b385e,Others,Telangana,17.4267972,78.4524801,500082
office boy,adilabad,5d84dda867fa4e589c9b385e,Others,Telangana,19.6640624,78.5320107,504001
office boy,warangal,5d84dda867fa4e589c9b385e,Others,Telangana,17.9750561,79.5996716,506002
office boy,karimnagar,5d84dda867fa4e589c9b385e,Others,Telangana,18.4385553,79.1288412,505001
office boy,nizamabad,5d84dda867fa4e589c9b385e,Others,Telangana,18.6693532,78.0823084,503001
office boy,kamareddy,5d84dda867fa4e589c9b385e,Others,Telangana,18.3204832,78.3369523,503111
office boy,mahabubnagar,5d84dda867fa4e589c9b385e,Others,Telangana,16.7488379,78.0035172,509001
office boy,nalgonda,5d84dda867fa4e589c9b385e,Others,Telangana,17.0839983,79.2112769,508001
office boy,khammam,5d84dda867fa4e589c9b385e,Others,Telangana,17.382593,80.7436141,507316
office boy,wanaparthy,5d84dda867fa4e589c9b385e,Others,Telangana,16.3623118,78.0621824,509103
office boy,suryapet,5d84dda867fa4e589c9b385e,Others,Telangana,17.1313756,79.6336242,508213
office boy,siddipet,5d84dda867fa4e589c9b385e,Others,Telangana,18.1017996,78.8519601,502103
clerk,hyderabad,5d84dda867fa4e589c9b385e,Others,Telangana,17.4267972,78.4524801,500082
clerk,adilabad,5d84dda867fa4e589c9b385e,Others,Telangana,19.6640624,78.5320107,504001
clerk,warangal,5d84dda867fa4e589c9b385e,Others,Telangana,17.9750561,79.5996716,506002
clerk,karimnagar,5d84dda867fa4e589c9b385e,Others,Telangana,18.4385553,79.1288412,505001
clerk,nizamabad,5d84dda867fa4e589c9b385e,Others,Telangana,18.6693532,78.0823084,503001
clerk,kamareddy,5d84dda867fa4e589c9b385e,Others,Telangana,18.3204832,78.3369523,503111
clerk,mahabubnagar,5d84dda867fa4e589c9b385e,Others,Telangana,16.7488379,78.0035172,509001
clerk,nalgonda,5d84dda867fa4e589c9b385e,Others,Telangana,17.0839983,79.2112769,508001
clerk,khammam,5d84dda867fa4e589c9b385e,Others,Telangana,17.382593,80.7436141,507316
clerk,wanaparthy,5d84dda867fa4e589c9b385e,Others,Telangana,16.3623118,78.0621824,509103
clerk,suryapet,5d84dda867fa4e589c9b385e,Others,Telangana,17.1313756,79.6336242,508213
clerk,siddipet,5d84dda867fa4e589c9b385e,Others,Telangana,18.1017996,78.8519601,502103
sales executive,hyderabad,5d84ddb667fa4e589c9b385f,Others,Telangana,17.4267972,78.4524801,500082
sales executive,adilabad,5d84ddb667fa4e589c9b385f,Others,Telangana,19.6640624,78.5320107,504001
sales executive,warangal,5d84ddb667fa4e589c9b385f,Others,Telangana,17.9750561,79.5996716,506002
sales executive,karimnagar,5d84ddb667fa4e589c9b385f,Others,Telangana,18.4385553,79.1288412,505001
sales executive,nizamabad,5d84ddb667fa4e589c9b385f,Others,Telangana,18.6693532,78.0823084,503001
sales executive,kamareddy,5d84ddb667fa4e589c9b385f,Others,Telangana,18.3204832,78.3369523,503111
sales executive,mahabubnagar,5d84ddb667fa4e589c9b385f,Others,Telangana,16.7488379,78.0035172,509001
sales executive,nalgonda,5d84ddb667fa4e589c9b385f,Others,Telangana,17.0839983,79.2112769,508001
sales executive,khammam,5d84ddb667fa4e589c9b385f,Others,Telangana,17.382593,80.7436141,507316
sales executive,wanaparthy,5d84ddb667fa4e589c9b385f,Others,Telangana,16.3623118,78.0621824,509103
sales executive,suryapet,5d84ddb667fa4e589c9b385f,Others,Telangana,17.1313756,79.6336242,508213
sales executive,siddipet,5d84ddb667fa4e589c9b385f,Others,Telangana,18.1017996,78.8519601,502103
receptionist,hyderabad,5d84dde4e69ba158a235b897,Receptionist,Telangana,17.4267972,78.4524801,500082
receptionist,adilabad,5d84dde4e69ba158a235b897,Receptionist,Telangana,19.6640624,78.5320107,504001
receptionist,warangal,5d84dde4e69ba158a235b897,Receptionist,Telangana,17.9750561,79.5996716,506002
receptionist,karimnagar,5d84dde4e69ba158a235b897,Receptionist,Telangana,18.4385553,79.1288412,505001
receptionist,nizamabad,5d84dde4e69ba158a235b897,Receptionist,Telangana,18.6693532,78.0823084,503001
receptionist,kamareddy,5d84dde4e69ba158a235b897,Receptionist,Telangana,18.3204832,78.3369523,503111
receptionist,mahabubnagar,5d84dde4e69ba158a235b897,Receptionist,Telangana,16.7488379,78.0035172,509001
receptionist,nalgonda,5d84dde4e69ba158a235b897,Receptionist,Telangana,17.0839983,79.2112769,508001
receptionist,khammam,5d84dde4e69ba158a235b897,Receptionist,Telangana,17.382593,80.7436141,507316
receptionist,wanaparthy,5d84dde4e69ba158a235b897,Receptionist,Telangana,16.3623118,78.0621824,509103
receptionist,suryapet,5d84dde4e69ba158a235b897,Receptionist,Telangana,17.1313756,79.6336242,508213
receptionist,siddipet,5d84dde4e69ba158a235b897,Receptionist,Telangana,18.1017996,78.8519601,502103
computer operator,hyderabad,5d84e1c6e69ba158a235b908,Photographer,Telangana,17.4267972,78.4524801,500082
computer operator,adilabad,5d84e1c6e69ba158a235b908,Photographer,Telangana,19.6640624,78.5320107,504001
computer operator,warangal,5d84e1c6e69ba158a235b908,Photographer,Telangana,17.9750561,79.5996716,506002
computer operator,karimnagar,5d84e1c6e69ba158a235b908,Photographer,Telangana,18.4385553,79.1288412,505001
computer operator,nizamabad,5d84e1c6e69ba158a235b908,Photographer,Telangana,18.6693532,78.0823084,503001
computer operator,kamareddy,5d84e1c6e69ba158a235b908,Photographer,Telangana,18.3204832,78.3369523,503111
computer operator,mahabubnagar,5d84e1c6e69ba158a235b908,Photographer,Telangana,16.7488379,78.0035172,509001
computer operator,nalgonda,5d84e1c6e69ba158a235b908,Photographer,Telangana,17.0839983,79.2112769,508001
computer operator,khammam,5d84e1c6e69ba158a235b908,Photographer,Telangana,17.382593,80.7436141,507316
computer operator,wanaparthy,5d84e1c6e69ba158a235b908,Photographer,Telangana,16.3623118,78.0621824,509103
computer operator,suryapet,5d84e1c6e69ba158a235b908,Photographer,Telangana,17.1313756,79.6336242,508213
computer operator,siddipet,5d84e1c6e69ba158a235b908,Photographer,Telangana,18.1017996,78.8519601,502103
housekeeping,hyderabad,5d84dedfe69ba158a235b8b4,Housekeeping,Telangana,17.4267972,78.4524801,500082
housekeeping,adilabad,5d84dedfe69ba158a235b8b4,Housekeeping,Telangana,19.6640624,78.5320107,504001
housekeeping,warangal,5d84dedfe69ba158a235b8b4,Housekeeping,Telangana,17.9750561,79.5996716,506002
housekeeping,karimnagar,5d84dedfe69ba158a235b8b4,Housekeeping,Telangana,18.4385553,79.1288412,505001
housekeeping,nizamabad,5d84dedfe69ba158a235b8b4,Housekeeping,Telangana,18.6693532,78.0823084,503001
housekeeping,kamareddy,5d84dedfe69ba158a235b8b4,Housekeeping,Telangana,18.3204832,78.3369523,503111
housekeeping,mahabubnagar,5d84dedfe69ba158a235b8b4,Housekeeping,Telangana,16.7488379,78.0035172,509001
housekeeping,nalgonda,5d84dedfe69ba158a235b8b4,Housekeeping,Telangana,17.0839983,79.2112769,508001
housekeeping,khammam,5d84dedfe69ba158a235b8b4,Housekeeping,Telangana,17.382593,80.7436141,507316
housekeeping,wanaparthy,5d84dedfe69ba158a235b8b4,Housekeeping,Telangana,16.3623118,78.0621824,509103
housekeeping,suryapet,5d84dedfe69ba158a235b8b4,Housekeeping,Telangana,17.1313756,79.6336242,508213
housekeeping,siddipet,5d84dedfe69ba158a235b8b4,Housekeeping,Telangana,18.1017996,78.8519601,502103
graphic designer,hyderabad,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,17.4267972,78.4524801,500082
graphic designer,adilabad,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,19.6640624,78.5320107,504001
graphic designer,warangal,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,17.9750561,79.5996716,506002
graphic designer,karimnagar,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,18.4385553,79.1288412,505001
graphic designer,nizamabad,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,18.6693532,78.0823084,503001
graphic designer,kamareddy,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,18.3204832,78.3369523,503111
graphic designer,mahabubnagar,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,16.7488379,78.0035172,509001
graphic designer,nalgonda,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,17.0839983,79.2112769,508001
graphic designer,khammam,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,17.382593,80.7436141,507316
graphic designer,wanaparthy,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,16.3623118,78.0621824,509103
graphic designer,suryapet,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,17.1313756,79.6336242,508213
graphic designer,siddipet,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,18.1017996,78.8519601,502103
dtp operator,hyderabad,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,17.4267972,78.4524801,500082
dtp operator,adilabad,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,19.6640624,78.5320107,504001
dtp operator,warangal,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,17.9750561,79.5996716,506002
dtp operator,karimnagar,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,18.4385553,79.1288412,505001
dtp operator,nizamabad,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,18.6693532,78.0823084,503001
dtp operator,kamareddy,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,18.3204832,78.3369523,503111
dtp operator,mahabubnagar,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,16.7488379,78.0035172,509001
dtp operator,nalgonda,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,17.0839983,79.2112769,508001
dtp operator,khammam,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,17.382593,80.7436141,507316
dtp operator,wanaparthy,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,16.3623118,78.0621824,509103
dtp operator,suryapet,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,17.1313756,79.6336242,508213
dtp operator,siddipet,5d84df1267fa4e589c9b3874,DTP / Graphic designer,Telangana,18.1017996,78.8519601,502103
technician,hyderabad,5d84df5fe69ba158a235b8bd,Technician by ITI,Telangana,17.4267972,78.4524801,500082
technician,adilabad,5d84df5fe69ba158a235b8bd,Technician by ITI,Telangana,19.6640624,78.5320107,504001
technician,warangal,5d84df5fe69ba158a235b8bd,Technician by ITI,Telangana,17.9750561,79.5996716,506002
technician,karimnagar,5d84df5fe69ba158a235b8bd,Technician by ITI,Telangana,18.4385553,79.1288412,505001
technician,nizamabad,5d84df5fe69ba158a235b8bd,Technician by ITI,Telangana,18.6693532,78.0823084,503001
technician,kamareddy,5d84df5fe69ba158a235b8bd,Technician by ITI,Telangana,18.3204832,78.3369523,503111
technician,mahabubnagar,5d84df5fe69ba158a235b8bd,Technician by ITI,Telangana,16.7488379,78.0035172,509001
technician,nalgonda,5d84df5fe69ba158a235b8bd,Technician by ITI,Telangana,17.0839983,79.2112769,508001
technician,khammam,5d84df5fe69ba158a235b8bd,Technician by ITI,Telangana,17.382593,80.7436141,507316
technician,wanaparthy,5d84df5fe69ba158a235b8bd,Technician by ITI,Telangana,16.3623118,78.0621824,509103
technician,suryapet,5d84df5fe69ba158a235b8bd,Technician by ITI,Telangana,17.1313756,79.6336242,508213
technician,siddipet,5d84df5fe69ba158a235b8bd,Technician by ITI,Telangana,18.1017996,78.8519601,502103
cook,hyderabad,5d84df7ae69ba158a235b8c3,Cook,Telangana,17.4267972,78.4524801,500082
cook,adilabad,5d84df7ae69ba158a235b8c3,Cook,Telangana,19.6640624,78.5320107,504001
cook,warangal,5d84df7ae69ba158a235b8c3,Cook,Telangana,17.9750561,79.5996716,506002
cook,karimnagar,5d84df7ae69ba158a235b8c3,Cook,Telangana,18.4385553,79.1288412,505001
cook,nizamabad,5d84df7ae69ba158a235b8c3,Cook,Telangana,18.6693532,78.0823084,503001
cook,kamareddy,5d84df7ae69ba158a235b8c3,Cook,Telangana,18.3204832,78.3369523,503111
cook,mahabubnagar,5d84df7ae69ba158a235b8c3,Cook,Telangana,16.7488379,78.0035172,509001
cook,nalgonda,5d84df7ae69ba158a235b8c3,Cook,Telangana,17.0839983,79.2112769,508001
cook,khammam,5d84df7ae69ba158a235b8c3,Cook,Telangana,17.382593,80.7436141,507316
cook,wanaparthy,5d84df7ae69ba158a235b8c3,Cook,Telangana,16.3623118,78.0621824,509103
cook,suryapet,5d84df7ae69ba158a235b8c3,Cook,Telangana,17.1313756,79.6336242,508213
cook,siddipet,5d84df7ae69ba158a235b8c3,Cook,Telangana,18.1017996,78.8519601,502103
maid,hyderabad,5d84dfa167fa4e589c9b3880,Maid,Telangana,17.4267972,78.4524801,500082
maid,adilabad,5d84dfa167fa4e589c9b3880,Maid,Telangana,19.6640624,78.5320107,504001
maid,warangal,5d84dfa167fa4e589c9b3880,Maid,Telangana,17.9750561,79.5996716,506002
maid,karimnagar,5d84dfa167fa4e589c9b3880,Maid,Telangana,18.4385553,79.1288412,505001
maid,nizamabad,5d84dfa167fa4e589c9b3880,Maid,Telangana,18.6693532,78.0823084,503001
maid,kamareddy,5d84dfa167fa4e589c9b3880,Maid,Telangana,18.3204832,78.3369523,503111
maid,mahabubnagar,5d84dfa167fa4e589c9b3880,Maid,Telangana,16.7488379,78.0035172,509001
maid,nalgonda,5d84dfa167fa4e589c9b3880,Maid,Telangana,17.0839983,79.2112769,508001
maid,khammam,5d84dfa167fa4e589c9b3880,Maid,Telangana,17.382593,80.7436141,507316
maid,wanaparthy,5d84dfa167fa4e589c9b3880,Maid,Telangana,16.3623118,78.0621824,509103
maid,suryapet,5d84dfa167fa4e589c9b3880,Maid,Telangana,17.1313756,79.6336242,508213
maid,siddipet,5d84dfa167fa4e589c9b3880,Maid,Telangana,18.1017996,78.8519601,502103
civil engineer,hyderabad,5d84e0c9e69ba158a235b8de,Engineer(Mechanical by Civil),Telangana,17.4267972,78.4524801,500082
civil engineer,adilabad,5d84e0c9e69ba158a235b8de,Engineer(Mechanical by Civil),Telangana,19.6640624,78.5320107,504001
